Table 1.1.4. Price Indexes for Gross Domestic Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[Index numbers, 2017=100]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last Revised on: August 29, 2024 - Next Release Date September 26, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,        Gross domestic product,59.307,61.303,62.701,64.189,65.557,66.933,68.156,69.337,70.102,71.084,72.709,74.385,75.5,77.012,79.069,81.537,84.074,86.352,87.977,88.557,89.618,91.466,93.176,94.786,96.436,97.277,98.208,100,102.29,104.008,105.407,110.22,117.996
2,Personal consumption expenditures,59.775,61.774,63.42,65,66.356,67.754,69.203,70.407,70.967,72.001,73.822,75.302,76.291,77.894,79.827,82.127,84.44,86.607,89.17,88.921,90.514,92.804,94.534,95.781,97.121,97.299,98.284,100,102.047,103.513,104.635,109.001,116.043
3,    Goods,86.532,88.647,89.717,90.496,91.417,92.271,93.285,93.177,91.777,92.258,94.089,94.018,93.122,93.003,94.311,96.203,97.494,98.576,101.524,99.084,100.533,104.325,105.62,105.049,104.542,101.35,99.71,100,100.811,100.427,99.646,104.572,113.548
4,        Durable goods,147.232,149.39,150.422,151.903,154.876,156.006,154.431,151.059,146.79,142.835,140.293,137.545,134.074,129.173,126.647,125.332,123.187,120.564,118.304,116.081,113.946,113.023,111.595,109.551,106.771,104.617,102.337,100,98.633,97.679,96.782,102.112,108.621
5,        Nondurable goods,64.898,66.793,67.764,68.314,68.679,69.396,70.968,71.709,71.182,72.951,76.084,76.893,76.898,78.488,81.206,84.319,86.946,89.505,94.506,92,94.791,100.417,102.831,102.895,103.409,99.735,98.405,100,101.935,101.853,101.137,105.826,116.245
6,    Services,49.029,50.946,52.758,54.582,56.066,57.632,59.214,60.883,62.172,63.409,65.21,67.292,69.033,71.336,73.528,75.998,78.75,81.388,83.783,84.432,86.077,87.742,89.648,91.659,93.795,95.462,97.629,100,102.626,104.972,107.054,111.103,117.066
7,Gross private domestic investment,77.978,79.3,79.3,80.24,81.437,82.748,82.7,82.748,82.14,82.218,83.296,84.006,84.281,84.973,87.455,90.993,94.194,95.615,96.4,95.297,93.688,94.598,95.797,96.678,98.331,98.728,98.549,100,101.539,102.966,104.19,107.75,116.056
8,    Fixed investment,76.565,77.906,77.949,78.886,80.099,81.43,81.498,81.64,81.196,81.333,82.486,83.206,83.453,84.183,86.642,90.223,93.428,94.857,95.658,94.494,93.026,93.991,95.241,96.16,97.922,98.582,98.55,100,101.568,103.014,104.292,108.162,116.754
9,        Nonresidential,91.867,93.606,93.3,93.5,94.238,95.176,94.599,94.07,92.594,91.666,92.068,91.698,91.219,90.517,91.409,93.78,96.066,97.621,99.131,98.488,96.695,97.756,99.13,99.229,100.17,100.345,99.38,100,100.427,101.457,102.092,103.458,109.624
10,            Structures,37.222,37.896,37.905,39.016,40.394,42.143,43.214,44.864,46.915,48.357,50.252,52.884,55.089,57.057,61.282,68.841,77.037,81.581,85.751,84.186,83.502,86.244,90.209,91.474,96.213,97.719,97.668,100,101.174,105.258,106.811,110.459,126.692
11,            Equipment,139.212,141.57,141.355,139.703,139.454,137.927,134.799,131.083,125.201,120.368,117.751,114.281,111.883,108.99,108.078,107.827,106.758,106.377,105.708,106.354,102.543,102.518,103.088,102.857,102.124,101.498,100.206,100,99.921,99.98,99.502,100.066,106.238
12,            Intellectual property products,88.404,90.535,89.634,90.261,90.732,93.406,93.818,94.326,93.868,95.383,98.1,97.969,96.657,95.926,95.613,96.232,97.372,98.571,100.125,98.877,98.593,99.807,100.292,99.948,100.326,100.626,99.453,100,100.582,100.882,102.208,103.235,104.977
13,        Residential,45.597,46.19,46.759,48.663,50.424,52.227,53.348,54.634,56.075,58.176,60.758,63.642,65.218,68.308,73.102,78.338,82.914,84.01,82.828,79.93,79.643,80.236,81.006,85.095,89.986,92.454,95.699,100,105.64,108.656,112.28,124.606,141.785
14,    Change in private inventories,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
15,Net exports of goods and services,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
16,    Exports,83.048,83.974,83.566,83.704,84.676,86.569,85.419,83.914,81.927,81.311,82.873,82.223,81.507,82.8,85.818,88.784,91.604,95.059,99.387,93.484,97.378,103.508,104.298,104.457,104.515,99.455,97.457,100,103.325,102.814,100.247,111.801,122.767
17,        Goods,95.371,95.327,93.841,93.369,94.436,96.677,94.226,91.613,88.725,87.509,89.024,88.502,87.581,88.405,91.512,94.418,97.332,101.139,106.345,98.82,103.284,110.868,111.092,110.344,109.207,101.423,97.467,100,103.545,101.851,97.87,111.693,124.796
18,        Services,60.061,62.625,64.097,65.3,66.092,67.336,68.663,69.359,69.215,69.819,71.501,70.578,70.264,72.493,75.363,78.479,81.141,83.933,86.595,83.622,86.495,89.957,91.79,93.61,95.88,95.849,97.44,100,102.91,104.649,104.917,111.584,117.948
19,    Imports,88.575,87.837,87.907,87.234,88.053,90.466,88.889,85.8,81.18,81.664,85.236,83.031,82.042,84.523,88.553,93.764,97.393,100.794,110.783,98.534,104.107,112.04,112.359,110.894,110.067,101.283,97.825,100,102.662,100.987,98.87,106.025,113.623
20,        Goods,96.305,94.484,93.968,92.918,93.595,96.09,93.655,89.787,84.363,84.46,88.913,86.412,84.921,86.729,90.869,96.638,100.511,103.906,115.245,100.771,107.079,116.289,116.442,114.181,112.66,102.053,97.81,100,102.709,100.452,97.756,105.206,113.034
21,        Services,60.015,62.21,63.957,64.499,65.764,67.818,69.51,69.508,68.149,70.245,70.017,69.057,70.147,75.515,79.097,81.85,84.412,87.864,92.235,88.378,91.228,94.172,95.134,96.886,98.954,97.966,97.888,100,102.464,103.341,103.972,109.539,115.945
22,Government consumption expenditures and gross investment,48.682,50.45,51.978,53.203,54.613,56.163,57.314,58.439,59.433,61.422,64.059,65.909,67.61,70.091,73.016,76.726,80.063,83.653,87.213,86.836,89.149,91.861,93.46,95.634,97.578,97.581,97.766,100,103.619,105.235,107.516,113.181,121.153
23,    Federal,54.272,56.224,57.66,58.918,60.539,62.413,63.455,64.436,65.26,66.872,69.115,70.395,72.669,75.849,78.458,81.723,84.327,86.829,89.472,89.279,91.394,93.9,94.783,95.597,97.215,97.609,98.205,100,102.775,104.56,105.599,109.024,115.108
24,        National defense,54.872,56.601,58.247,59.147,60.696,62.422,63.465,64.35,65.152,66.801,69.056,70.365,72.712,76.317,78.965,82.562,85.452,88.071,90.999,90.352,92.273,94.979,95.99,96.459,97.85,98.053,98.419,100,102.642,104.312,105.458,109.181,116.038
25,        Nondefense,53.079,55.584,56.548,58.565,60.335,62.496,63.538,64.698,65.56,67.112,69.339,70.576,72.735,75.221,77.77,80.461,82.573,84.879,87.023,87.637,90.094,92.262,92.927,94.308,96.287,96.968,97.897,100,102.968,104.923,105.806,108.835,113.924
26,    State and local,45.465,47.13,48.736,49.95,51.237,52.602,53.809,55.006,56.078,58.231,61.03,63.128,64.538,66.646,69.726,73.667,77.406,81.603,85.692,85.201,87.642,90.494,92.579,95.654,97.804,97.567,97.505,100,104.126,105.64,108.689,115.792,124.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Convert value,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
,Conversion example into 2017 dollars,337.2283204,326.2483076,318.974179,311.5798657,305.0780237,298.806269,293.444451,288.4462841,285.2985649,281.3572675,275.0691111,268.8714122,264.9006623,259.699787,252.9436315,245.2874155,237.8856721,231.6101538,227.3321436,225.8432422,223.1694526,218.6604859,214.6475487,211.0016247,207.3914306,205.5984457,203.6493972,200,195.522534,192.2929005,189.7407193,181.4552713,169.4972711
,formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Convert value,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
,Index 2022 base year,50.262,51.953,53.138,54.399,55.559,56.725,57.761,58.762,59.410,60.243,61.620,63.040,63.985,65.267,67.010,69.101,71.252,73.182,74.559,75.051,75.950,77.516,78.965,80.330,81.728,82.441,83.230,84.749,86.689,88.145,89.331,93.410,100.000
,Conversion example into 2022 dollars,397.915929,384.959953,376.3767723,367.6517783,359.9798649,352.5794451,346.2527144,340.3550774,336.6408947,331.9903213,324.5705484,317.2575116,312.5721854,306.4353607,298.4633674,289.4293388,280.6955777,273.2907171,268.2428362,266.4859921,263.3310272,258.0106269,253.2755216,248.9734771,244.7135924,242.597942,240.2981427,235.992,230.7087692,226.8979309,223.8864592,214.1099619,200